filename
"[-5.06258301e+02  2.36355267e+01 -1.40800028e+01  1.07484932e+01
 -1.80869217e+01 -1.80368233e+01 -1.33544035e+01 -1.43410711e+01
  1.13650143e+00 -1.37516451e+01 -9.42603683e+00  2.24017906e+00
 -1.08182716e+01  1.53793762e+02  4.11042938e+01  3.81856766e+01
  2.06405277e+01  2.41383705e+01  2.13460350e+01  1.60249653e+01
  1.79322338e+01  1.31723843e+01  1.27338371e+01  1.00626411e+01
  9.18420696e+00  1.42465477e+01  1.38834072e-03  1.94293505e-03
  1.88252702e-03  1.78725424e-03  1.66464504e-03  1.52431615e-03
  1.37700117e-03  1.23358425e-03  1.10406091e-03  9.96661489e-04
  9.17081954e-04  8.67914234e-04  8.48574156e-04  1.60026455e+01
  6.92899132e+00  7.34009361e+00  4.07549906e+00  4.37848091e+00
  3.44664526e+00  3.13103604e+00  2.58159781e+00  2.67836976e+00
  2.19892335e+00  1.46443582e+00  1.89379382e+00  2.41017938e+00
  3.26559395e-01  2.37919196e-01  2.06920862e-01  2.31799036e-01
  3.53195369e-01  5.87060153e-01  4.67433929e-01  3.45064849e-01
  3.56259465e-01  4.27965164e-01  3.57702434e-01  3.03309053e-01
  3.80266488e-01  3.08490336e-01  2.89595604e-01  3.02854776e-01
  3.10411930e-01  3.70349586e-01  3.55741113e-01  3.36613208e-01
  3.48625898e-01  3.85068923e-01  3.54105890e-01  3.59510005e-01
 -5.21780014e+01 -5.06011543e+01 -4.98490868e+01 -4.95342407e+01
 -5.01918526e+01 -4.96961555e+01 -5.02943268e+01 -5.03502617e+01
 -4.90061455e+01 -4.69674683e+01 -4.55185089e+01 -4.38972473e+01
 -3.91056976e+01 -2.92551174e+01 -2.46939087e+01 -2.68281078e+01
 -3.29776039e+01 -3.76634178e+01 -4.04766006e+01 -4.12701073e+01
 -4.30398064e+01 -4.28936501e+01 -4.27615700e+01 -4.32357101e+01
 -4.29749489e+01 -4.19989166e+01 -4.15448341e+01 -3.83098679e+01
 -3.28484383e+01 -3.17748146e+01 -3.40277176e+01 -3.75476761e+01
 -4.14843025e+01 -4.48781509e+01 -4.63995628e+01 -4.59559822e+01
 -4.50980873e+01 -4.49843903e+01 -4.59017563e+01 -4.61489029e+01
 -4.69033356e+01 -4.56592255e+01 -4.26785088e+01 -3.86217880e+01
 -3.91504135e+01 -4.17301865e+01 -4.42786407e+01 -4.65860825e+01
 -4.95551033e+01 -5.03766403e+01 -5.00921783e+01 -4.97821960e+01
 -4.84585762e+01 -4.68711090e+01 -4.37690048e+01 -4.09582100e+01
 -4.14514389e+01 -4.39353180e+01 -4.56712341e+01 -4.73481293e+01
